Period,Org Code,Parent Org,Org name,A&E attendances Type 1,A&E attendances Type 2,A&E attendances Other A&E Department,Attendances over 4hrs Type 1,Attendances over 4hrs Type 2,Attendances over 4hrs Other Department,Patients who have waited 4-12 hs from DTA to admission,Patients who have waited 12+ hrs from DTA to admission,Emergency admissions via A&E - Type 1,Emergency admissions via A&E - Type 2,Emergency admissions via A&E - Other A&E department,Other emergency admissions
MSitAE-MAY-2020,NTV0W,NHS ENGLAND SOUTH EAST ,WOKING WALK IN CENTRE,0,0,1194,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,DD401,NHS ENGLAND SOUTH WEST ,EXMOUTH MINOR INJURY UNIT,0,0,553,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,RY8,NHS ENGLAND MIDLANDS ,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,0,0,4392,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,NTV0B,NHS ENGLAND SOUTH EAST ,ASHFORD WALK-IN-CENTRE,0,0,1337,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,NR3,NHS ENGLAND MIDLANDS ,NOTTINGHAM CITYCARE PARTNERSHIP,0,0,1790,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,111,0,0,6,0,0,0,0,0,0
MSitAE-MAY-2020,RDY,NHS ENGLAND SOUTH WEST ,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,4,6
MSitAE-MAY-2020,REF,NHS ENGLAND SOUTH WEST ,ROYAL CORNWALL HOSPITALS NHS TRUST,3697,0,6529,262,0,27,19,0,1632,0,28,1275
MSitAE-MAY-2020,NYM13,NHS ENGLAND LONDON,HHCIC EAST WIC,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,8J094,NHS ENGLAND MIDLANDS ,BADGER LTD,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,C82038,NHS ENGLAND MIDLANDS ,LATHAM HOUSE MEDICAL PRACTICE,0,0,140,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,Y03007,NHS ENGLAND MIDLANDS ,ERDINGTON GP HEALTH & WELLBEING WIC,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,RWY,NHS ENGLAND NORTH EAST AND YORKSHIRE ,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,9445,0,0,450,0,0,67,0,2387,0,0,792
MSitAE-MAY-2020,RBZ,NHS ENGLAND SOUTH WEST ,NORTHERN DEVON HEALTHCARE NHS TRUST,3030,0,0,197,0,0,15,0,989,0,0,292
MSitAE-MAY-2020,Y00751,NHS ENGLAND SOUTH EAST ,EAST BERKS PRIMARY CARE OOH(WAM),0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,NQT10,NHS ENGLAND SOUTH EAST ,ASSURA READING LLP,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,C82009,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH MED.CTR,0,0,126,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,RYY,NHS ENGLAND SOUTH EAST ,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,0,0,3838,0,0,10,0,0,0,0,0,0
MSitAE-MAY-2020,Y02961,NHS ENGLAND MIDLANDS ,SUMMERFIELD GP SURG & URGENT CARE CENTRE,0,0,903,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,Y02615,NHS ENGLAND MIDLANDS ,SOUTH BIRMINGHAM GP WALK IN CENTRE,0,0,3079,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,RPC,NHS ENGLAND SOUTH EAST ,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0,0,540,0,0,0,0,0,0,0,1,290
MSitAE-MAY-2020,RW1,NHS ENGLAND SOUTH EAST ,SOUTHERN HEALTH NHS FOUNDATION TRUST,0,0,494,0,0,0,0,0,0,0,2,176
MSitAE-MAY-2020,AQN04,NHS ENGLAND SOUTH EAST ,PHL LYMINGTON UTC,0,0,1104,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,0,0,558,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,54,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,C83023,NHS ENGLAND MIDLANDS ,SLEAFORD MEDICAL GROUP,0,0,133,0,0,0,0,0,0,0,0,3
MSitAE-MAY-2020,Y02973,NHS ENGLAND LONDON,KINGS PARK SURGERY,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,C82010,NHS ENGLAND MIDLANDS ,OAKHAM MEDICAL PRACTICE,0,0,115,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,Y03218,NHS ENGLAND LONDON,THE PINN UNREGISTERED WIC,0,0,1235,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,Y02816,NHS ENGLAND SOUTH EAST ,EASTBOURNE STATION HEALTH CENTRE,0,0,374,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2020,Y03082,NHS ENGLAND LONDON,HAROLD WOOD WIC,0,0,2101,0,0,22,0,0,0,0,0,0
MSitAE-MAY-2020,AD913,NHS ENGLAND LONDON,BECKENHAM BEACON UCC,0,0,1997,0,0,1,0,0,0,0,0,0
MSitAE-MAY-2020,Y02572,NHS ENGLAND NORTH EAST AND YORKSHIRE ,PARK COMMUNITY PRACTICE,0,0,0,0,0,0,0,0,0,0,0,0
