Period,Org Code,Parent Org,Org name,A&E attendances Type 1,A&E attendances Type 2,A&E attendances Other A&E Department,A&E attendances Booked Appointments Type 1,A&E attendances Booked Appointments Type 2,A&E attendances Booked Appointments Other Department,Attendances over 4hrs Type 1,Attendances over 4hrs Type 2,Attendances over 4hrs Other Department,Attendances over 4hrs Booked Appointments Type 1,Attendances over 4hrs Booked Appointments Type 2,Attendances over 4hrs Booked Appointments Other Department,Patients who have waited 4-12 hs from DTA to admission,Patients who have waited 12+ hrs from DTA to admission,Emergency admissions via A&E - Type 1,Emergency admissions via A&E - Type 2,Emergency admissions via A&E - Other A&E department,Other emergency admissions
MSitAE-JANUARY-2021,AQN04,NHS ENGLAND SOUTH EAST ,PHL LYMINGTON UTC,0,0,820,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,C82010,NHS ENGLAND MIDLANDS ,OAKHAM MEDICAL PRACTICE,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,RDY,NHS ENGLAND SOUTH WEST ,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
MSitAE-JANUARY-2021,RVY,NHS ENGLAND NORTH WEST ,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,4627,0,2038,0,0,0,1456,0,0,0,0,0,639,19,1644,0,0,108
MSitAE-JANUARY-2021,L83087,NHS ENGLAND SOUTH WEST ,OKEHAMPTON MEDICAL CENTRE,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,RBQ,NHS ENGLAND NORTH WEST ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
MSitAE-JANUARY-2021,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,0,0,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,RW1,NHS ENGLAND SOUTH EAST ,SOUTHERN HEALTH NHS FOUNDATION TRUST,0,0,368,0,0,0,0,0,1,0,0,0,0,0,0,0,5,171
MSitAE-JANUARY-2021,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,202,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,RPC,NHS ENGLAND SOUTH EAST ,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,9,390
MSitAE-JANUARY-2021,Y03218,NHS ENGLAND LONDON,THE PINN UNREGISTERED WIC,0,0,1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,NYM13,NHS ENGLAND LONDON,HHCIC EAST WIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,700,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,NDJ,NHS ENGLAND SOUTH EAST ,FIRST COMMUNITY HEALTH AND CARE CIC,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,Y02676,NHS ENGLAND SOUTH EAST ,BRIGHTON STATION HEALTH CENTRE,0,0,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,RXF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,MID YORKSHIRE HOSPITALS NHS TRUST,12528,0,2354,0,0,0,0,0,0,0,0,0,2226,0,3284,0,83,482
MSitAE-JANUARY-2021,RCD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,3076,0,267,0,0,0,474,0,0,0,0,0,1,0,1011,0,0,286
MSitAE-JANUARY-2021,NQT10,NHS ENGLAND SOUTH EAST ,ASSURA READING LLP,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,NR3,NHS ENGLAND MIDLANDS ,NOTTINGHAM CITYCARE PARTNERSHIP,0,0,2320,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JANUARY-2021,RWY,NHS ENGLAND NORTH EAST AND YORKSHIRE ,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,9703,0,0,0,0,0,1182,0,0,0,0,0,322,0,2579,0,0,753
MSitAE-JANUARY-2021,RY8,NHS ENGLAND MIDLANDS ,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,0,0,3255,0,0,436,0,0,1,0,0,0,0,0,0,0,0,0
